,,,,,,,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Expected,Expected,Expected,Expected,Progression,Progression,Progression,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,,-additional
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches,-9999
199,Iago,br BRA,DFMF,Augsburg,26-046,1997,22,19,1600,17.8,0,2,2,0,0,0,6,1,0.4,0.4,1.1,1.5,27,53,49,0.00,0.11,0.11,0.00,0.11,0.02,0.06,0.08,0.02,0.08,Matches,054849d2
200,Arijon Ibrahimović,de GER,MF,Bayern Munich,17-148,2005,1,0,14,0.2,0,0,0,0,0,0,0,0,0.5,0.5,0.1,0.6,0,0,2,0.00,0.00,0.00,0.00,0.00,3.31,0.37,3.68,3.31,3.68,Matches,f5c4fd91
201,Marcus Ingvartsen,dk DEN,FWMF,Mainz 05,27-124,1996,25,14,1159,12.9,9,0,9,5,4,4,2,0,7.5,4.3,0.2,4.5,14,24,75,0.70,0.00,0.70,0.39,0.39,0.58,0.02,0.60,0.34,0.35,Matches,271b8617
202,Ko Itakura,jp JPN,DF,M'Gladbach,26-101,1997,21,20,1756,19.5,0,2,2,0,0,0,1,2,0.5,0.5,0.2,0.7,17,48,1,0.00,0.10,0.10,0.00,0.10,0.03,0.01,0.04,0.03,0.04,Matches,97d545ae
203,Hiroki Ito,jp JPN,DF,Stuttgart,23-361,1999,27,26,2291,25.5,1,1,2,1,0,0,5,0,0.8,0.8,2.0,2.8,27,148,27,0.04,0.04,0.08,0.04,0.08,0.03,0.08,0.11,0.03,0.11,Matches,204dded0
204,Andreas Ivan,ro ROU,MF,Schalke 04,28-118,1995,1,0,46,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,1,0.00,0.00,0.00,0.00,0.00,0.08,0.00,0.08,0.08,0.08,Matches,8bf58a80
205,Lee Jae-sung,kr KOR,MF,Mainz 05,30-271,1992,31,22,1740,19.3,7,4,11,7,0,0,2,0,4.2,4.2,2.4,6.7,27,64,92,0.36,0.21,0.57,0.36,0.57,0.22,0.13,0.34,0.22,0.34,Matches,34b0387f
206,Paul Jaeckel,de GER,DF,Union Berlin,24-290,1998,15,12,1117,12.4,1,0,1,1,0,0,4,1,0.1,0.1,0.0,0.2,5,31,8,0.08,0.00,0.08,0.08,0.08,0.01,0.00,0.01,0.01,0.01,Matches,a93b6f4e
207,Kristijan Jakić,hr CRO,DFMF,Eint Frankfurt,25-359,1997,24,17,1460,16.2,1,0,1,1,0,0,4,0,0.7,0.7,0.7,1.5,16,59,19,0.06,0.00,0.06,0.06,0.06,0.05,0.05,0.09,0.05,0.09,Matches,a8ee54ad
208,Jan Jakob Olschowsky,de GER,GK,M'Gladbach,21-171,2001,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,fa4cabd1
209,Saidy Janko,gm GAM,DF,Bochum,27-198,1995,17,9,864,9.6,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.2,19,26,25,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.00,0.02,Matches,689c9cf4
210,Tony Jantschke,de GER,DFMF,M'Gladbach,33-031,1990,6,1,89,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,34b54da7
211,Fredrik Jensen,fi FIN,FWMF,Augsburg,25-241,1997,20,8,924,10.3,2,1,3,2,0,0,1,0,1.8,1.8,1.4,3.2,3,24,62,0.19,0.10,0.29,0.19,0.29,0.17,0.13,0.31,0.17,0.31,Matches,3eeb80e0
212,Moritz Jenz,de GER,DF,Schalke 04,24-008,1999,10,10,855,9.5,0,0,0,0,0,0,4,0,0.9,0.9,0.0,1.0,6,16,1,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.10,0.10,0.10,Matches,ee644761
213,Stevan Jovetić,me MNE,FWMF,Hertha BSC,33-187,1989,15,6,712,7.9,3,2,5,3,0,0,0,0,2.0,2.0,1.1,3.0,11,34,34,0.38,0.25,0.63,0.38,0.63,0.25,0.14,0.38,0.25,0.38,Matches,f36c432f
214,Anthony Jung,de GER,DFFW,Werder Bremen,31-186,1991,31,30,2437,27.1,2,5,7,2,0,0,1,0,1.3,1.3,1.5,2.8,24,64,101,0.07,0.18,0.26,0.07,0.26,0.05,0.06,0.10,0.05,0.10,Matches,de838f86
215,Josip Juranović,hr CRO,DF,Union Berlin,27-265,1995,10,10,900,10.0,2,1,3,1,1,1,0,0,1.5,0.8,1.3,2.0,11,26,29,0.20,0.10,0.30,0.10,0.20,0.15,0.13,0.28,0.08,0.20,Matches,0a084b35
216,Ozan Kabak,tr TUR,DF,Hoffenheim,23-044,2000,27,25,2151,23.9,2,2,4,2,0,0,12,2,1.3,1.3,1.3,2.6,21,68,13,0.08,0.08,0.17,0.08,0.17,0.05,0.06,0.11,0.05,0.11,Matches,2d61d13a
217,Pavel Kadeřábek,cz CZE,DF,Hoffenheim,31-013,1992,26,17,1665,18.5,1,1,2,1,0,0,1,0,1.3,1.3,1.7,3.1,30,61,114,0.05,0.05,0.11,0.05,0.11,0.07,0.09,0.17,0.07,0.17,Matches,79c90e45
218,Florian Kainz,at AUT,MFFW,Köln,30-196,1992,29,28,2137,23.7,6,8,14,3,3,3,6,1,5.7,3.3,7.3,10.6,56,146,134,0.25,0.34,0.59,0.13,0.46,0.24,0.31,0.55,0.14,0.45,Matches,94c18565
219,Sasa Kalajdzic,at AUT,FW,Stuttgart,25-305,1997,3,3,233,2.6,0,3,3,0,0,0,1,0,0.5,0.5,0.6,1.1,0,4,13,0.00,1.16,1.16,0.00,1.16,0.19,0.24,0.44,0.19,0.44,Matches,15f24fe7
220,Daichi Kamada,jp JPN,MFFW,Eint Frankfurt,26-276,1996,29,22,2001,22.2,7,4,11,5,2,2,3,0,7.7,6.1,2.7,8.8,39,134,88,0.31,0.18,0.49,0.22,0.40,0.35,0.12,0.47,0.27,0.40,Matches,15b287da
221,Jakub Kamiński,pl POL,FWMF,Wolfsburg,20-337,2002,28,22,1823,20.3,2,2,4,2,0,0,0,0,4.3,4.1,3.3,7.4,42,73,156,0.10,0.10,0.20,0.10,0.20,0.21,0.16,0.38,0.20,0.37,Matches,202b3b68
222,Marcin Kamiński,pl POL,DF,Schalke 04,31-113,1992,6,5,452,5.0,1,0,1,1,0,0,0,0,0.2,0.2,0.1,0.2,2,14,2,0.20,0.00,0.20,0.20,0.20,0.04,0.01,0.05,0.04,0.05,Matches,463503e2
223,Kevin Kampl,si SVN,MF,RB Leipzig,32-211,1990,27,16,1285,14.3,2,2,4,2,0,0,8,0,1.1,1.1,0.9,2.1,19,75,13,0.14,0.14,0.28,0.14,0.28,0.08,0.07,0.14,0.08,0.14,Matches,b825a650
224,Wilfried Kanga,ci CIV,FW,Hertha BSC,25-076,1998,23,15,1417,15.7,2,0,2,2,0,0,3,0,3.3,3.3,1.5,4.8,11,12,72,0.13,0.00,0.13,0.13,0.13,0.21,0.09,0.31,0.21,0.31,Matches,b4c816a9
225,Kenan Karaman,tr TUR,FW,Schalke 04,29-064,1994,18,8,780,8.7,1,2,3,1,0,0,2,0,2.3,2.3,1.3,3.6,17,16,44,0.12,0.23,0.35,0.12,0.35,0.27,0.15,0.42,0.27,0.42,Matches,8f0f2230
226,Atakan Karazor,de GER,MF,Stuttgart,26-207,1996,26,19,1705,18.9,0,1,1,0,0,0,10,0,0.3,0.3,0.6,0.9,4,66,9,0.00,0.05,0.05,0.00,0.05,0.01,0.03,0.05,0.01,0.05,Matches,5762be5c
227,Thomas Kastanaras,gr GRE,FWDF,Stuttgart,20-119,2003,4,1,72,0.8,0,0,0,0,0,0,0,0,0.3,0.3,0.1,0.3,1,2,6,0.00,0.00,0.00,0.00,0.00,0.32,0.08,0.40,0.32,0.40,Matches,778ccc44
228,Silas Katompa,cd COD,FWMF,Stuttgart,24-214,1998,27,20,1767,19.6,5,2,7,4,1,1,4,0,6.5,5.7,1.2,6.9,61,37,147,0.25,0.10,0.36,0.20,0.31,0.33,0.06,0.39,0.29,0.35,Matches,de4cac2d
229,Yannik Keitel,de GER,MF,Freiburg,23-082,2000,20,6,550,6.1,0,2,2,0,0,0,4,0,0.1,0.1,0.1,0.2,11,22,13,0.00,0.33,0.33,0.00,0.33,0.01,0.02,0.03,0.01,0.03,Matches,d2c580ce
230,Marc-Oliver Kempf,de GER,DF,Hertha BSC,28-100,1995,29,29,2529,28.1,1,0,1,1,0,0,5,0,1.5,1.5,0.3,1.8,10,76,1,0.04,0.00,0.04,0.04,0.04,0.05,0.01,0.06,0.05,0.06,Matches,815c314f
231,Jonjoe Kenny,eng ENG,DF,Hertha BSC,26-054,1997,26,22,1974,21.9,0,1,1,0,0,0,2,0,0.3,0.3,2.1,2.3,26,83,51,0.00,0.05,0.05,0.00,0.05,0.01,0.09,0.11,0.01,0.11,Matches,099e666f
232,Rani Khedira,de GER,MF,Union Berlin,29-101,1994,30,30,2612,29.0,1,0,1,1,0,0,7,0,1.6,1.6,0.6,2.2,12,62,21,0.03,0.00,0.03,0.03,0.03,0.05,0.02,0.08,0.05,0.08,Matches,59e4b92e
233,Luca Kilian,de GER,DF,Köln,23-249,1999,15,13,1102,12.2,1,0,1,1,0,0,5,2,1.1,1.1,0.2,1.3,12,50,4,0.08,0.00,0.08,0.08,0.08,0.09,0.01,0.11,0.09,0.11,Matches,610aa1e9
234,Joshua Kimmich,de GER,MF,Bayern Munich,28-089,1995,30,29,2560,28.4,4,6,10,4,0,0,6,1,1.4,1.4,6.8,8.3,41,293,53,0.14,0.21,0.35,0.14,0.35,0.05,0.24,0.29,0.05,0.29,Matches,49296448
235,Lukas Klostermann,de GER,DF,RB Leipzig,26-339,1996,12,8,743,8.3,0,0,0,0,0,0,0,0,0.3,0.3,0.1,0.5,5,35,11,0.00,0.00,0.00,0.00,0.00,0.04,0.01,0.06,0.04,0.06,Matches,ca8033cb
236,Ansgar Knauff,de GER,DF,Eint Frankfurt,21-118,2002,23,14,1255,13.9,1,1,2,1,0,0,1,0,0.9,0.9,1.6,2.5,44,40,73,0.07,0.07,0.14,0.07,0.14,0.06,0.12,0.18,0.06,0.18,Matches,19a967ab
237,Robin Knoche,de GER,DF,Union Berlin,30-351,1992,30,30,2693,29.9,2,1,3,1,1,2,4,0,2.4,0.8,0.4,1.2,12,93,5,0.07,0.03,0.10,0.03,0.07,0.08,0.01,0.09,0.03,0.04,Matches,6bd5cd5d
238,Gregor Kobel,ch SUI,GK,Dortmund,25-153,1997,24,24,2160,24.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,cd59b9df
239,Dominik Kohr,de GER,MF,Mainz 05,29-097,1994,28,25,2112,23.5,3,0,3,3,0,0,10,0,2.0,2.0,0.9,2.9,14,140,39,0.13,0.00,0.13,0.13,0.13,0.09,0.04,0.12,0.09,0.12,Matches,0fbecd11
240,Randal Kolo Muani,fr FRA,FW,Eint Frankfurt,24-154,1998,29,28,2388,26.5,13,10,23,11,2,2,5,1,11.5,10.0,5.8,15.7,85,52,216,0.49,0.38,0.87,0.41,0.79,0.43,0.22,0.65,0.38,0.59,Matches,c0b3669f
241,Timothée Kolodziejczak,fr FRA,DF,Schalke 04,31-219,1991,1,0,25,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,ab096c6f
242,Kouadio Koné,fr FRA,MF,M'Gladbach,21-356,2001,28,28,2459,27.3,1,1,2,1,0,0,11,0,1.2,1.2,1.3,2.5,51,159,51,0.04,0.04,0.07,0.04,0.07,0.04,0.05,0.09,0.04,0.09,Matches,86574238
243,Odilon Kossonou,ci CIV,DF,Leverkusen,22-124,2001,24,17,1523,16.9,0,1,1,0,0,0,3,0,0.2,0.2,0.1,0.3,26,77,16,0.00,0.06,0.06,0.00,0.06,0.01,0.01,0.02,0.01,0.02,Matches,1f3afdcb
244,Filip Kostić,rs SRB,DFMF,Eint Frankfurt,30-188,1992,1,1,74,0.8,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,3,4,3,0.00,0.00,0.00,0.00,0.00,0.03,0.08,0.11,0.03,0.11,Matches,b1cd37e6
245,Tomáš Koubek,cz CZE,GK,Augsburg,30-255,1992,8,8,720,8.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,dc366c36
246,Soichiro Kozuki,jp JPN,FWMF,Schalke 04,22-137,2000,5,5,379,4.2,1,0,1,1,0,0,1,0,1.1,1.1,0.3,1.4,15,10,37,0.24,0.00,0.24,0.24,0.24,0.26,0.08,0.33,0.26,0.33,Matches,f1e855eb
247,Alex Král,cz CZE,MF,Schalke 04,24-354,1998,26,23,2087,23.2,0,0,0,0,0,0,3,0,1.3,1.3,0.4,1.7,37,87,62,0.00,0.00,0.00,0.00,0.00,0.06,0.02,0.07,0.06,0.07,Matches,e717705a
248,Andrej Kramarić,hr CRO,MFFW,Hoffenheim,31-323,1991,29,23,2116,23.5,10,3,13,7,3,5,2,0,11.0,7.0,2.0,9.0,41,91,174,0.43,0.13,0.55,0.30,0.43,0.47,0.08,0.55,0.30,0.38,Matches,603cb947
249,Christoph Kramer,de GER,MF,M'Gladbach,32-078,1991,27,26,2136,23.7,0,0,0,0,0,0,3,0,0.4,0.4,2.0,2.4,25,76,59,0.00,0.00,0.00,0.00,0.00,0.02,0.08,0.10,0.02,0.10,Matches,496aeede
250,Tom Krauß,de GER,MF,Schalke 04,21-320,2001,30,29,2387,26.5,2,0,2,2,0,0,6,0,2.1,2.1,0.9,3.0,34,85,36,0.08,0.00,0.08,0.08,0.08,0.08,0.03,0.11,0.08,0.11,Matches,9f77012e
251,Max Kruse,de GER,MFFW,Wolfsburg,35-050,1988,5,2,272,3.0,0,0,0,0,0,0,0,0,0.7,0.7,0.1,0.9,4,7,30,0.00,0.00,0.00,0.00,0.00,0.25,0.05,0.29,0.25,0.29,Matches,f9446dcd
252,Lukas Kübler,de GER,DF,Freiburg,30-251,1992,19,18,1569,17.4,2,1,3,2,0,0,1,0,0.9,0.9,0.4,1.3,11,54,46,0.11,0.06,0.17,0.11,0.17,0.05,0.02,0.08,0.05,0.08,Matches,2a29eb9b
253,Pierre Kunde,cm CMR,MFFW,Bochum,27-286,1995,12,3,377,4.2,1,0,1,1,0,0,0,0,0.3,0.3,0.2,0.5,6,16,1,0.24,0.00,0.24,0.24,0.24,0.08,0.05,0.13,0.08,0.13,Matches,9ceb7642
254,Alou Kuol,au AUS,FW,Stuttgart,22-223,2000,1,0,5,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,f1bc3876
255,Daniel Kyereh,gh GHA,MFFW,Freiburg,27-061,1996,12,7,559,6.2,2,0,2,2,0,0,2,0,2.2,2.2,0.3,2.5,5,11,24,0.32,0.00,0.32,0.32,0.32,0.36,0.04,0.40,0.36,0.40,Matches,2770726a
256,Maxence Lacroix,fr FRA,DF,Wolfsburg,23-032,2000,24,18,1627,18.1,1,0,1,1,0,0,1,0,0.5,0.5,0.1,0.6,15,83,4,0.06,0.00,0.06,0.06,0.06,0.03,0.01,0.04,0.03,0.04,Matches,277c49ed
257,Aïssa Laïdouni,tn TUN,MF,Union Berlin,26-146,1996,11,10,744,8.3,0,0,0,0,0,0,3,0,0.3,0.3,0.4,0.7,8,30,21,0.00,0.00,0.00,0.00,0.00,0.03,0.05,0.09,0.03,0.09,Matches,22798128
258,Konrad Laimer,at AUT,MF,RB Leipzig,25-346,1997,18,14,1237,13.7,1,0,1,1,0,0,8,0,1.2,1.2,1.5,2.7,45,83,46,0.07,0.00,0.07,0.07,0.07,0.09,0.11,0.20,0.09,0.20,Matches,c1b7847c
259,Stefan Lainer,at AUT,DF,M'Gladbach,30-254,1992,14,6,553,6.1,0,0,0,0,0,0,2,0,0.1,0.1,0.6,0.7,16,39,21,0.00,0.00,0.00,0.00,0.00,0.02,0.10,0.12,0.02,0.12,Matches,4aea5077
260,Vassilis Lambropoulos,gr GRE,DF,Bochum,33-038,1990,13,7,623,6.9,0,0,0,0,0,0,2,0,0.4,0.4,0.2,0.6,1,26,0,0.00,0.00,0.00,0.00,0.00,0.06,0.03,0.09,0.06,0.09,Matches,591477c9
261,Jordan Larsson,se SWE,FWMF,Schalke 04,25-322,1997,11,5,463,5.1,0,0,0,0,0,0,0,0,1.2,1.2,0.4,1.7,5,12,29,0.00,0.00,0.00,0.00,0.00,0.24,0.09,0.32,0.24,0.32,Matches,72984eee
262,Danny Latza,de GER,MF,Schalke 04,33-152,1989,17,6,663,7.4,0,1,1,0,0,0,2,0,0.7,0.7,0.2,0.9,7,26,11,0.00,0.14,0.14,0.00,0.14,0.10,0.02,0.12,0.10,0.12,Matches,33b554b7
263,Diogo Leite,pt POR,DF,Union Berlin,24-105,1999,25,23,2029,22.5,0,1,1,0,0,0,5,1,0.7,0.7,0.4,1.1,15,100,13,0.00,0.04,0.04,0.00,0.04,0.03,0.02,0.05,0.03,0.05,Matches,c4987edc
264,Maxim Leitsch,de GER,DF,Mainz 05,24-355,1998,9,7,663,7.4,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,5,25,1,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.03,0.02,0.03,Matches,7e12a98d
265,Tim Lemperle,de GER,FWMF,Köln,21-092,2002,10,0,116,1.3,0,0,0,0,0,0,0,0,0.1,0.1,1.0,1.2,1,5,14,0.00,0.00,0.00,0.00,0.00,0.09,0.81,0.90,0.09,0.90,Matches,792ffa71
266,Christopher Lenz,de GER,DF,Eint Frankfurt,28-228,1994,21,10,1096,12.2,0,2,2,0,0,0,1,0,0.6,0.6,2.6,3.1,27,60,62,0.00,0.16,0.16,0.00,0.16,0.05,0.21,0.26,0.05,0.26,Matches,bbd86530
267,Jamie Leweling,de GER,FW,Union Berlin,22-071,2001,14,0,238,2.6,1,1,2,1,0,0,1,0,0.6,0.6,0.2,0.8,6,4,22,0.38,0.38,0.76,0.38,0.76,0.23,0.08,0.31,0.23,0.31,Matches,13fe7b69
268,Philipp Lienhart,at AUT,DF,Freiburg,26-301,1996,27,25,2336,26.0,1,0,1,1,0,0,3,0,1.2,1.2,0.3,1.5,13,78,3,0.04,0.00,0.04,0.04,0.04,0.04,0.01,0.06,0.04,0.06,Matches,302527b2
269,Matthijs de Ligt,nl NED,DF,Bayern Munich,23-269,1999,28,24,2139,23.8,3,1,4,3,0,0,4,0,1.0,1.0,0.5,1.6,16,127,11,0.13,0.04,0.17,0.13,0.17,0.04,0.02,0.07,0.04,0.07,Matches,d6e53a3a
270,Dimitris Limnios,gr GRE,FW,Köln,24-346,1998,1,0,9,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,62c7067a
271,Jesper Lindstrøm,dk DEN,MFFW,Eint Frankfurt,23-068,2000,24,21,1583,17.6,7,2,9,7,0,0,2,0,5.8,5.8,2.8,8.7,59,30,130,0.40,0.11,0.51,0.40,0.51,0.33,0.16,0.49,0.33,0.49,Matches,37dc1a48
272,Dejan Ljubicic,at AUT,MFFW,Köln,25-212,1997,24,17,1507,16.7,4,1,5,4,0,0,1,0,2.3,2.3,1.8,4.1,30,58,78,0.24,0.06,0.30,0.24,0.30,0.14,0.11,0.24,0.14,0.24,Matches,c455a2b2
273,Anthony Losilla,fr FRA,MF,Bochum,37-059,1986,28,28,2450,27.2,1,2,3,1,0,0,5,1,1.6,1.6,1.6,3.2,13,83,38,0.04,0.07,0.11,0.04,0.11,0.06,0.06,0.12,0.06,0.12,Matches,07c7eb0c
274,Dodi Lukebakio,be BEL,FWMF,Hertha BSC,25-226,1997,30,25,2228,24.8,11,2,13,6,5,5,7,0,8.2,4.3,3.9,8.2,87,37,168,0.44,0.08,0.53,0.24,0.32,0.33,0.16,0.49,0.17,0.33,Matches,0c61c77c
275,Andrey Lunyov,ru RUS,GK,Leverkusen,31-176,1991,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,8a6ab963
276,Arne Maier,de GER,MF,Augsburg,24-120,1999,27,22,1819,20.2,4,1,5,4,0,0,3,0,1.4,1.4,1.7,3.1,29,63,72,0.20,0.05,0.25,0.20,0.25,0.07,0.08,0.16,0.07,0.16,Matches,ab700320
277,Linton Maina,de GER,FWMF,Köln,23-319,1999,30,24,2015,22.4,3,5,8,3,0,0,1,0,4.6,4.6,4.7,9.3,77,54,159,0.13,0.22,0.36,0.13,0.36,0.20,0.21,0.41,0.20,0.41,Matches,e5d85da8
278,Donyell Malen,nl NED,FW,Dortmund,24-109,1999,23,19,1487,16.5,8,4,12,8,0,0,0,0,7.3,7.3,3.4,10.7,74,48,154,0.48,0.24,0.73,0.48,0.73,0.44,0.21,0.65,0.44,0.65,Matches,864163f3
279,Sadio Mané,sn SEN,FWMF,Bayern Munich,31-028,1992,23,18,1414,15.7,7,4,11,6,1,2,2,0,8.9,7.2,3.1,10.3,58,43,161,0.45,0.25,0.70,0.38,0.64,0.57,0.20,0.76,0.46,0.66,Matches,c691bfe2
280,Myziane Maolida,fr FRA,FWMF,Hertha BSC,24-083,1999,3,1,95,1.1,0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.2,1,0,9,0.00,0.00,0.00,0.00,0.00,0.00,0.22,0.22,0.00,0.22,Matches,706a60e1
281,Omar Marmoush,eg EGY,FW,Wolfsburg,24-090,1999,30,15,1426,15.8,5,1,6,5,0,0,2,0,5.8,5.8,1.0,6.8,35,49,153,0.32,0.06,0.38,0.32,0.38,0.37,0.06,0.43,0.37,0.43,Matches,0e0102eb
282,Eric Martel,de GER,MF,Köln,21-009,2002,26,20,1794,19.9,1,0,1,1,0,0,5,0,1.4,1.4,0.5,1.9,13,60,40,0.05,0.00,0.05,0.05,0.05,0.07,0.03,0.10,0.07,0.10,Matches,92a16062
283,Aarón Martín,es ESP,DF,Mainz 05,26-016,1997,25,18,1688,18.8,5,3,8,5,0,1,3,0,2.2,1.4,2.8,4.2,25,81,60,0.27,0.16,0.43,0.27,0.43,0.12,0.15,0.26,0.07,0.22,Matches,2f3e911a
284,Erhan Mašović,rs SRB,DFMF,Bochum,24-167,1998,26,20,1918,21.3,4,0,4,4,0,0,3,0,2.5,2.5,0.9,3.4,3,55,4,0.19,0.00,0.19,0.19,0.19,0.12,0.04,0.16,0.12,0.16,Matches,a396fb61
285,Henning Matriciani,de GER,DF,Schalke 04,23-055,2000,20,20,1704,18.9,0,0,0,0,0,0,1,0,0.1,0.1,0.1,0.2,16,41,8,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.01,Matches,ab3f1bdf
286,Konstantinos Mavropanos,gr GRE,DF,Stuttgart,25-148,1997,26,25,2176,24.2,2,1,3,2,0,0,9,1,3.9,3.9,1.0,4.9,29,107,11,0.08,0.04,0.12,0.08,0.12,0.16,0.04,0.20,0.16,0.20,Matches,00963611
287,Philipp Max,de GER,DF,Eint Frankfurt,29-220,1993,9,8,649,7.2,0,1,1,0,0,0,1,0,0.7,0.7,1.5,2.2,13,30,48,0.00,0.14,0.14,0.00,0.14,0.09,0.21,0.30,0.09,0.30,Matches,826e8b63
288,Eric Maxim Choupo-Moting,cm CMR,FW,Bayern Munich,34-046,1989,18,14,1092,12.1,10,2,12,10,0,1,0,0,6.0,5.2,1.8,7.0,10,42,76,0.82,0.16,0.99,0.82,0.99,0.49,0.15,0.64,0.43,0.58,Matches,0e6bc38c
289,Keke Maximilian Topp,de GER,FW,Schalke 04,19-044,2004,1,0,20,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,1,0.00,0.00,0.00,0.00,0.00,0.16,0.00,0.16,0.16,0.16,Matches,ebb32f3a
290,Ibrahim Maza,de GER,FW,Hertha BSC,17-165,2005,1,0,26,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,89b3bc5e
291,Noussair Mazraoui,ma MAR,DFFW,Bayern Munich,25-175,1997,16,8,816,9.1,0,4,4,0,0,0,0,0,0.4,0.4,1.7,2.2,32,80,67,0.00,0.44,0.44,0.00,0.44,0.04,0.19,0.24,0.04,0.24,Matches,b74277a0
292,Jean-Manuel Mbom,de GER,MF,Werder Bremen,23-073,2000,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,1a5d7cb9
293,Nathanael Mbuku,fr FRA,MFFW,Augsburg,21-053,2002,2,0,34,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,46750e9c
294,Thomas Meunier,be BEL,DF,Dortmund,31-238,1991,10,7,585,6.5,0,0,0,0,0,0,2,0,0.2,0.2,0.6,0.7,9,30,45,0.00,0.00,0.00,0.00,0.00,0.03,0.09,0.12,0.03,0.12,Matches,e162b013
295,Alexander Meyer,de GER,GK,Dortmund,32-025,1991,7,7,630,7.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,b56dd813
296,Sven Michel,de GER,FW,Union Berlin,32-297,1990,20,2,467,5.2,3,0,3,2,1,1,2,0,1.6,0.8,0.8,1.6,7,12,47,0.58,0.00,0.58,0.39,0.39,0.31,0.16,0.47,0.16,0.32,Matches,1e274a0a
297,Enzo Millot,fr FRA,MF,Stuttgart,20-295,2002,21,9,852,9.5,0,1,1,0,0,0,3,0,1.0,1.0,1.6,2.6,21,27,57,0.00,0.11,0.11,0.00,0.11,0.11,0.17,0.28,0.11,0.28,Matches,f76022e7
298,Maximilian Mittelstädt,de GER,DFMF,Hertha BSC,26-051,1997,15,6,734,8.2,0,0,0,0,0,0,3,0,0.3,0.3,0.7,1.0,22,32,28,0.00,0.00,0.00,0.00,0.00,0.03,0.09,0.12,0.03,0.12,Matches,88d4144a
299,Anthony Modeste,fr FRA,FW,Dortmund,35-024,1988,18,7,802,8.9,2,1,3,2,0,0,4,0,4.3,4.3,1.1,5.4,3,7,35,0.22,0.11,0.34,0.22,0.34,0.48,0.12,0.61,0.48,0.61,Matches,34e4343c
300,Tobias Mohr,de GER,DFMF,Schalke 04,27-257,1995,16,8,790,8.8,0,2,2,0,0,0,0,0,0.6,0.6,1.1,1.6,20,27,31,0.00,0.23,0.23,0.00,0.23,0.07,0.12,0.19,0.07,0.19,Matches,9ec9c8b6
